Date,Close,Volume
1/4/2010,3243.76001,109400
1/5/2010,3282.178955,126200
1/6/2010,3254.215088,123600
1/7/2010,3192.775879,128600
1/8/2010,3195.99707,98400
1/11/2010,3212.75,136400
1/12/2010,3273.966064,140600
1/13/2010,3172.657959,158400
1/14/2010,3215.550049,136000
1/15/2010,3224.1521,120600
1/18/2010,3237.0979,135000
1/19/2010,3246.874023,130000
1/20/2010,3151.850098,158200
1/21/2010,3158.863037,114400
1/22/2010,3128.587891,137800
1/25/2010,3094.410889,78400
1/26/2010,3019.394043,93600
1/27/2010,2986.606934,76600
1/28/2010,2994.143066,73400
1/29/2010,2989.291992,80400
2/1/2010,2941.360107,88200
2/2/2010,2934.712891,82400
2/3/2010,3003.834961,101000
2/4/2010,2995.308105,100000
2/5/2010,2939.4021,97200
2/8/2010,2935.174072,63400
2/9/2010,2948.842041,62200
2/10/2010,2982.5,55600
2/11/2010,2985.499023,56600
2/12/2010,3018.133057,56000
2/22/2010,3003.397949,68600
2/23/2010,2982.574951,80400
2/24/2010,3022.177002,93000
2/25/2010,3060.61792,119600
2/26/2010,3051.943115,101200
3/1/2010,3087.842041,111000
3/2/2010,3073.10791,105400
3/3/2010,3097.004883,117200
3/4/2010,3023.373047,126400
3/5/2010,3031.064941,92200
3/8/2010,3053.231934,81000
3/9/2010,3069.141113,92400
3/10/2010,3048.927002,84600
3/11/2010,3051.281982,79800
3/12/2010,3013.412109,71400
3/15/2010,2976.938965,63800
3/16/2010,2992.841064,59600
3/17/2010,3050.479004,87000
3/18/2010,3046.089111,91400
3/19/2010,3067.75,88400
3/22/2010,3074.575928,96400
3/23/2010,3053.125,92800
3/24/2010,3056.808105,89200
3/25/2010,3019.176025,90200
3/26/2010,3059.715088,93000
3/29/2010,3123.798096,131800
3/30/2010,3128.468018,102400
3/31/2010,3109.10498,101200
4/1/2010,3147.416016,126800
4/2/2010,3157.957031,122800
4/6/2010,3158.680908,116800
4/7/2010,3148.221924,103600
4/8/2010,3118.708984,114600
4/9/2010,3145.346924,105400
4/12/2010,3129.262939,138000
4/13/2010,3161.250977,144000
4/14/2010,3166.183105,106400
4/15/2010,3164.966064,106200
4/16/2010,3130.302002,81000
4/19/2010,2980.297119,129400
4/20/2010,2979.532959,101800
4/21/2010,3033.278076,116400
4/22/2010,2999.483887,121800
4/23/2010,2983.537109,103600
4/26/2010,2969.50293,89200
4/27/2010,2907.927979,108200
4/28/2010,2900.331055,83800
4/29/2010,2868.431885,89400
4/30/2010,2870.611084,88800
5/4/2010,2835.2771,66000
5/5/2010,2857.150879,95400
5/6/2010,2739.701904,92600
5/7/2010,2688.383057,92000
5/10/2010,2698.75708,81800
5/11/2010,2647.572998,87800
5/12/2010,2655.714111,82600
5/13/2010,2710.50708,83000
5/14/2010,2696.628906,73400
5/17/2010,2559.930908,82600
5/18/2010,2594.782959,82800
5/19/2010,2587.806885,71400
5/20/2010,2555.939941,66400
5/21/2010,2583.521973,83800
5/24/2010,2673.423096,112400
5/25/2010,2622.629883,93200
5/26/2010,2625.792969,68800
5/27/2010,2655.917969,87800
5/28/2010,2655.76709,87000
5/31/2010,2592.145996,78800
6/1/2010,2568.282959,74600
6/2/2010,2571.423096,64800
6/3/2010,2552.656006,69600
6/4/2010,2553.593018,56600
6/7/2010,2511.729004,65600
6/8/2010,2513.947021,63000
6/9/2010,2583.870117,96000
6/10/2010,2562.580078,74600
6/11/2010,2569.940918,66600
6/15/2010,null,null
6/17/2010,2560.245117,55000
6/18/2010,2513.221924,67200
6/21/2010,2586.208984,78600
6/22/2010,2588.697998,63600
6/23/2010,2569.87207,58800
6/24/2010,2566.745117,48800
6/25/2010,2552.816895,50000
6/28/2010,2535.278076,43200
6/29/2010,2427.052002,73800
6/30/2010,2398.370117,55200
7/1/2010,2373.791992,50000
7/2/2010,2382.900879,68400
7/5/2010,2363.947998,48000
7/6/2010,2409.424072,61400
7/7/2010,2421.116943,56200
7/8/2010,2415.149902,54400
7/9/2010,2470.923096,85800
7/12/2010,2490.718018,83000
7/13/2010,2450.284912,66400
7/14/2010,2470.439941,73000
7/15/2010,2424.303955,105600
7/16/2010,2424.270996,70800
7/19/2010,2475.420898,88800
7/20/2010,2528.729004,118600
7/21/2010,2535.394043,114200
7/22/2010,2562.406006,106000
7/23/2010,2572.028076,114400
7/26/2010,2588.683105,93400
7/27/2010,2575.36792,86600
7/28/2010,2633.663086,129000
7/29/2010,2648.115967,139200
7/30/2010,2637.50293,94800
8/2/2010,2672.516113,113000
8/3/2010,2627.001953,128000
8/4/2010,2638.521973,112200
8/5/2010,2620.75708,113600
8/6/2010,2658.39209,121000
8/9/2010,2672.531982,120000
8/10/2010,2595.272949,127000
8/11/2010,2607.49707,87000
8/12/2010,2575.475098,92600
8/13/2010,2606.699951,88800
8/16/2010,2661.708008,125800
8/17/2010,2671.893066,122600
8/18/2010,2666.301025,136200
8/19/2010,2687.979004,128400
8/20/2010,2642.306885,116200
8/23/2010,2639.365967,88200
8/24/2010,2650.306885,107200
8/25/2010,2596.580078,109600
8/26/2010,2603.480957,80400
8/27/2010,2610.741943,70400
8/30/2010,2652.664063,110400
8/31/2010,2638.798096,110800
9/1/2010,2622.88208,127200
9/2/2010,2655.775879,124000
9/3/2010,2655.394043,129400
9/6/2010,2696.25,144200
9/7/2010,2698.363037,112200
9/8/2010,2695.291016,113600
9/9/2010,2656.352051,133000
9/10/2010,2663.208984,113000
9/13/2010,2688.320068,118000
9/14/2010,2688.521973,120800
9/15/2010,2652.50293,122000
9/16/2010,2602.465088,119000
9/17/2010,2598.688965,83200
9/20/2010,2588.712891,79400
9/21/2010,2591.550049,58200
9/27/2010,2627.967041,76800
9/28/2010,2611.354004,93200
9/29/2010,2610.677979,88600
9/30/2010,2655.657959,89600
10/8/2010,2738.743896,135800
10/11/2010,2806.941895,207600
10/12/2010,2841.406982,167400
10/13/2010,2861.361084,185200
10/14/2010,2879.635986,229400
10/15/2010,2971.159912,236600
10/18/2010,2955.227051,263400
10/19/2010,3001.853027,170600
10/20/2010,3003.950928,207800
10/21/2010,2983.531982,161400
10/22/2010,2975.042969,147000
10/25/2010,3051.417969,192200
10/26/2010,3041.542969,198800
10/27/2010,2997.048096,176200
10/28/2010,2992.579102,143600
10/29/2010,2978.834961,147200
11/1/2010,3054.020996,186200
11/2/2010,3045.434082,225000
11/3/2010,3030.988037,189800
11/4/2010,3086.938965,176800
11/5/2010,3129.49707,212000
11/8/2010,3159.511963,205400
11/9/2010,3135,192400
11/10/2010,3115.355957,185000
11/11/2010,3147.743896,210200
11/12/2010,2985.435059,233000
11/15/2010,3014.413086,153200
